;Configuraciones;;icon-cogs
1;Planes de Beneficio;;
1;Tipo de Productos;config_producttype;
1;Tipo de Transacciones;config_transactiontype;
1;Tipo de Notificaciones;config_notificationtype;
1;Países;config_country;
1;Planes de Compensación;config_compensationplan;
;Gestión de Contenido;management_contentblock;icon-edit
8;Bloque Carousel;;
8;Bloque Concept;;
8;Bloque Features;;
8;Bloque Intro;;
8;Bloque Maps;;
8;Bloque Marketing;;
8;Bloque Products;;
;Zona Personal;management_user_show;icon-user
;Inicio;management;icon-home
;Negocios;;icon-briefcase
18;Oportunidad de Negocios;;
18;Red de Negocios;management_user_network;
18;Expandir su Negocio;;
18;Compartir en Redes Sociales;;
;Banco Personal;;icon-credit-card
23;Transacciones;management_transaction;
23;Retirar Fondos;;
